"Survey Year","Set count","Number of positive sets","ITIS-TSN","Species code","Scientific name","English common name","French common name","LSID","Biomass index","Lower interval","Upper interval","CV"
2006,107,3,"159988","038","APRISTURUS BRUNNEUS","BROWN CAT SHARK","HOLBICHE BRUNE","urn:lsid:marinespecies.org:taxname:158512","1405.84110878571","0.0","3367.6171560642902","0.64535387937678801"
2006,107,7,"160617","044","SQUALUS SUCKLEYI","NORTH PACIFIC SPINY DOGFISH","AIGUILLAT DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:299224","5867.7740141160002","1974.25846270942","11143.9444405051","0.399716927777164"
2006,107,5,"160935","052","BATHYRAJA ALEUTICA","ALEUTIAN SKATE","RAIE ALÉUTIENNE","urn:lsid:marinespecies.org:taxname:271506","29944.085098395299","3900.3759398571401","72242.942175322794","0.62577566849175503"
2006,107,11,"160942","057","BATHYRAJA TRACHURA","ROUGHTAIL SKATE","RAIE À QUEUE RUDE","urn:lsid:marinespecies.org:taxname:271538","19772.1958232328","8817.7434862330792","32308.808827143999","0.30616069564424297"
2006,107,11,"160937","058","BATHYRAJA INTERRUPTA","SANDPAPER SKATE","RAIE RUGUEUSE","urn:lsid:marinespecies.org:taxname:271515","6241.8234100013797","2774.89707089883","10145.753783210999","0.310184353834839"
2006,107,32,"160851","059","RAJA RHINA","LONGNOSE SKATE","POCHETEAU LONG-NEZ","urn:lsid:marinespecies.org:taxname:271581","82604.846662132899","53142.499717615698","118804.054983102","0.191368208986299"
2006,107,40,"161015","066","HYDROLAGUS COLLIEI","SPOTTED RATFISH","CHIMÈRE D’AMÉRIQUE","urn:lsid:marinespecies.org:taxname:271406","22060.008657509399","14240.681390181","30203.707911064601","0.191963973115372"
2006,107,9,"161976","112","ONCORHYNCHUS KETA","CHUM SALMON","SAUMON KÉTA","urn:lsid:marinespecies.org:taxname:127183","7848.1610410296698","3195.7001245136298","13695.257093563199","0.33884846678274"
2006,107,29,"164673","220","ANTIMORA MICROLEPIS","PACIFIC FLATNOSE","ANTIMORE À PETITES ÉCAILLES","urn:lsid:marinespecies.org:taxname:272460","54131.377054451899","37828.360323227302","70555.124006736005","0.15537046850602701"
2006,107,35,"164711","222","GADUS MACROCEPHALUS","PACIFIC COD","MORUE DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:254538","49293.834872718297","29381.531901834798","73283.364683599793","0.23192368966862401"
2006,107,52,"164792","225","MERLUCCIUS PRODUCTUS","PACIFIC HAKE","MERLU DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:272458","933340.15859389096","622675.46638495696","1297017.2905109399","0.18617031564330699"
2006,107,58,"934083","228","GADUS CHALCOGRAMMUS","WALLEYE POLLOCK","GOBERGE DE L’ALASKA","urn:lsid:marinespecies.org:taxname:300735","30220.502410827001","20126.171417621299","42969.009848869799","0.19418117888168901"
2006,107,9,"165219","235","BOTHROCARA BRUNNEUM","TWOLINE EELPOUT","LYCODE À DEUX LIGNES","urn:lsid:marinespecies.org:taxname:279397","4524.3974936874101","1378.7203562746899","9243.2934894800892","0.46342631611604701"
2006,107,19,"165335","250","CORYPHAENOIDES CINEREUS","POPEYE","GRENADIER CENDRÉ","urn:lsid:marinespecies.org:taxname:272326","218020.54674759001","129689.890155662","319806.879409655","0.22420137916019101"
2006,107,22,"165334","251","CORYPHAENOIDES ACROLEPIS","PACIFIC GRENADIER","GRENADIER À ÉCAILLES RUDES","urn:lsid:marinespecies.org:taxname:272313","498562.86914161599","247838.44424252701","799346.52830506198","0.29351477074548599"
2006,107,26,"165427","256","ALBATROSSIA PECTORALIS","GIANT GRENADIER","GRENADIER PECTORAL","urn:lsid:marinespecies.org:taxname:236135","358671.11065735802","300558.441060515","425305.32394067798","8.7703100872240605E-2"
2006,107,51,"166706","394","SEBASTES ALEUTIANUS/MELANOSTICTUS COMPLEX","ROUGHEYE/BLACKSPOTTED ROCKFISH COMPLEX","SÉBASTE","urn:lsid:marinespecies.org:taxname:126175","2659602.9034921099","1359695.07926669","4205812.04721897","0.28072722042664999"
2006,107,75,"166707","396","SEBASTES ALUTUS","PACIFIC OCEAN PERCH","SÉBASTE À LONGUE MÂCHOIRE","urn:lsid:marinespecies.org:taxname:254573","7819757.8859599903","5114817.9910200704","11615604.117376801","0.20711484855613899"
2006,107,6,"166709","400","SEBASTES AURORA","AURORA ROCKFISH","SÉBASTE AURORE","urn:lsid:marinespecies.org:taxname:274774","3898.7818863002199","555.17703807318298","8908.5330393778404","0.56356178965686299"
2006,107,62,"166710","401","SEBASTES BABCOCKI","REDBANDED ROCKFISH","SÉBASTE À BANDES ROUGES","urn:lsid:marinespecies.org:taxname:274775","72749.092543863793","49124.629465946797","105151.713682601","0.19248580470769999"
2006,107,22,"166712","403","SEBASTES BOREALIS","SHORTRAKER ROCKFISH","SÉBASTE BORÉAL","urn:lsid:marinespecies.org:taxname:274777","244385.74520161399","87753.799193750296","451328.959551365","0.38268455139971802"
2006,107,57,"166711","405","SEBASTES BREVISPINIS","SILVERGRAY ROCKFISH","SÉBASTE ARGENTÉ","urn:lsid:marinespecies.org:taxname:274778","1501385.18000282","331866.54766804999","3470120.27144252","0.58236403431711703"
2006,107,1,"644604","409","SEBASTES VARIABILIS","DUSKY ROCKFISH","SÉBASTE VARIABLE","urn:lsid:marinespecies.org:taxname:398442","684.97742738962995","0.0","2054.9322821688902","1.02546777416139"
2006,107,9,"166715","410","SEBASTES CRAMERI","DARKBLOTCHED ROCKFISH","SÉBASTE TACHETÉ","urn:lsid:marinespecies.org:taxname:274785","38374.8805107019","3215.7684136391499","96762.382821242398","0.66267179300817902"
2006,107,21,"166716","412","SEBASTES DIPLOPROA","SPLITNOSE ROCKFISH","GUEULE-DE-LOUP","urn:lsid:marinespecies.org:taxname:274787","6831.5970039983904","1638.2939127171801","15697.4700672827","0.56817448837171802"
2006,107,13,"166717","414","SEBASTES ELONGATUS","GREENSTRIPED ROCKFISH","SÉBASTE À RAYURES VERTES","urn:lsid:marinespecies.org:taxname:274788","11472.004506409599","2535.1256372336802","22875.115340078399","0.497701008113346"
2006,107,12,"166719","417","SEBASTES ENTOMELAS","WIDOW ROCKFISH","VEUVE","urn:lsid:marinespecies.org:taxname:274791","64438.631616541199","3679.45259573577","184794.39640321501","0.838942526921436"
2006,107,3,"166720","418","SEBASTES FLAVIDUS","YELLOWTAIL ROCKFISH","SÉBASTE À QUEUE JAUNE","urn:lsid:marinespecies.org:taxname:274795","1788.5977854865801","0.0","4196.26660997815","0.62992781964206102"
2006,107,55,"166723","421","SEBASTES HELVOMACULATUS","ROSETHORN ROCKFISH","SÉBASTE ROSACÉ","urn:lsid:marinespecies.org:taxname:274799","72401.084967041694","51628.371945686296","94735.412041909294","0.15183453148641801"
2006,107,8,"166733","435","SEBASTES PAUCISPINIS","BOCACCIO","BOCACCIO","urn:lsid:marinespecies.org:taxname:274833","7779.68212129526","3077.0931444165499","13912.365453689899","0.35067558484650801"
2006,107,4,"166734","437","SEBASTES PINNIGER","CANARY ROCKFISH","SÉBASTE CANARI","urn:lsid:marinespecies.org:taxname:274836","79751.447040590603","686.25079200688901","184592.39997355599","0.59125679954610999"
2006,107,22,"166736","439","SEBASTES PRORIGER","REDSTRIPE ROCKFISH","SÉBASTE À RAIE ROUGE","urn:lsid:marinespecies.org:taxname:274838","102586.455212057","45947.188683998698","178243.70085895501","0.34224759781020497"
2006,107,22,"166737","440","SEBASTES REEDI","YELLOWMOUTH ROCKFISH","SÉBASTE À BOUCHE JAUNE","urn:lsid:marinespecies.org:taxname:274840","120394.79238856101","37012.185104805001","229630.369406185","0.41952335476529301"
2006,107,25,"166742","446","SEBASTES VARIEGATUS","HARLEQUIN ROCKFISH","SÉBASTE ARLEQUIN","urn:lsid:marinespecies.org:taxname:274863","3997.0267346687101","2015.7741171570499","6531.4368749642999","0.279049214189454"
2006,107,59,"166744","450","SEBASTES ZACENTRUS","SHARPCHIN ROCKFISH","SÉBASTE À MENTON POINTU","urn:lsid:marinespecies.org:taxname:274869","779775.39347017603","444347.73757392803","1223784.65188354","0.256541006003914"
2006,107,102,"166783","451","SEBASTOLOBUS ALASCANUS","SHORTSPINE THORNYHEAD","SÉBASTOLOBE À COURTES ÉPINES","urn:lsid:marinespecies.org:taxname:282740","1129388.3840133201","857582.31376151799","1503080.2847843301","0.15102233600665399"
2006,107,29,"166784","453","SEBASTOLOBUS ALTIVELIS","LONGSPINE THORNYHEAD","SÉBASTOLOBE À LONGUES ÉPINES","urn:lsid:marinespecies.org:taxname:282741","366234.48644005199","262512.541296785","477345.24704382598","0.14889453680048501"
2006,107,72,"167123","455","ANOPLOPOMA FIMBRIA","SABLEFISH","MORUE CHARBONNIÈRE","urn:lsid:marinespecies.org:taxname:159463","1680915.3881031701","911425.09816861805","2743315.9141816199","0.28919881162296102"
2006,107,22,"167116","467","OPHIODON ELONGATUS","LINGCOD","MORUE-LINGUE","urn:lsid:marinespecies.org:taxname:240745","31421.940611133901","17831.896846401502","46867.531818541203","0.231323435765421"
2006,107,90,"172862","602","ATHERESTHES STOMIAS","ARROWTOOTH FLOUNDER","PLIE À GRANDE BOUCHE","urn:lsid:marinespecies.org:taxname:279792","553947.133924108","382427.20769841201","743255.68629638304","0.17142296504068"
2006,107,16,"172866","605","EMBASSICHTHYS BATHYBIUS","DEEPSEA SOLE","PLIE DE PROFONDEUR","urn:lsid:marinespecies.org:taxname:280641","11017.3739302139","5916.6072765098197","17248.500846695501","0.25357748794285401"
2006,107,10,"172868","607","EOPSETTA JORDANI","PETRALE SOLE","PLIE DE CALIFORNIE","urn:lsid:marinespecies.org:taxname:280690","12499.6070469105","1433.3126114981301","28921.873709726398","0.59624910075040904"
2006,107,90,"172978","610","GLYPTOCEPHALUS ZACHIRUS","REX SOLE","PLIE ROYALE","urn:lsid:marinespecies.org:taxname:274287","168693.43336012901","129865.15342155901","219362.86085003699","0.13234610358677701"
2006,107,22,"172932","614","HIPPOGLOSSUS STENOLEPIS","PACIFIC HALIBUT","FLÉTAN DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:274290","39949.038178632603","17302.8216604884","76070.784952319998","0.39325713234688697"
2006,107,35,"172871","625","LYOPSETTA EXILIS","SLENDER SOLE","PLIE MINCE","urn:lsid:marinespecies.org:taxname:281452","3310.3295461982498","2081.36735847623","4738.4907061434997","0.203689674548514"
2006,107,91,"172887","626","MICROSTOMUS PACIFICUS","DOVER SOLE","LIMANDE-SOLE","urn:lsid:marinespecies.org:taxname:274294","357986.87092471198","267034.49380779697","458514.57652672299","0.13249793627619999"
2006,107,12,"172921","628","PAROPHRYS VETULUS","ENGLISH SOLE","CARLOTTIN ANGLAIS","urn:lsid:marinespecies.org:taxname:254393","4412.6116443433002","1560.1722984555299","7969.9611583718097","0.37406300382540197"
2007,108,3,"159988","038","APRISTURUS BRUNNEUS","BROWN CAT SHARK","HOLBICHE BRUNE","urn:lsid:marinespecies.org:taxname:158512","1922.48175617008","0.0","4306.7274253863097","0.58160940034191599"
2007,108,20,"160617","044","SQUALUS SUCKLEYI","NORTH PACIFIC SPINY DOGFISH","AIGUILLAT DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:299224","17405.502463211698","8269.1314612546394","28474.260364029698","0.30797763974187498"
2007,108,4,"160935","052","BATHYRAJA ALEUTICA","ALEUTIAN SKATE","RAIE ALÉUTIENNE","urn:lsid:marinespecies.org:taxname:271506","13683.8993477651","1796.0563216053099","29656.964792700001","0.54606976120987505"
2007,108,3,"160942","057","BATHYRAJA TRACHURA","ROUGHTAIL SKATE","RAIE À QUEUE RUDE","urn:lsid:marinespecies.org:taxname:271538","5776.2631515314397","0.0","13218.392239069301","0.57245380294932902"
2007,108,19,"160937","058","BATHYRAJA INTERRUPTA","SANDPAPER SKATE","RAIE RUGUEUSE","urn:lsid:marinespecies.org:taxname:271515","15371.297892138","7383.4893513264396","24162.7169527554","0.274089659774572"
2007,108,31,"160851","059","RAJA RHINA","LONGNOSE SKATE","POCHETEAU LONG-NEZ","urn:lsid:marinespecies.org:taxname:271581","78033.397890340799","52078.923831569802","109013.340765733","0.19279151274460701"
2007,108,60,"161015","066","HYDROLAGUS COLLIEI","SPOTTED RATFISH","CHIMÈRE D’AMÉRIQUE","urn:lsid:marinespecies.org:taxname:271406","42498.385013143903","25839.038708047199","65836.298491010006","0.24407618016576399"
2007,108,6,"161976","112","ONCORHYNCHUS KETA","CHUM SALMON","SAUMON KÉTA","urn:lsid:marinespecies.org:taxname:127183","4809.4397279152799","1274.36605520084","8954.2557737043408","0.42195801895485902"
2007,108,7,"164673","220","ANTIMORA MICROLEPIS","PACIFIC FLATNOSE","ANTIMORE À PETITES ÉCAILLES","urn:lsid:marinespecies.org:taxname:272460","6190.33371675532","2168.3737877847798","11071.785005961299","0.37929719415322599"
2007,108,23,"164711","222","GADUS MACROCEPHALUS","PACIFIC COD","MORUE DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:254538","32230.056039906001","9257.7158279080304","61990.785492092997","0.42809329681736702"
2007,108,60,"164792","225","MERLUCCIUS PRODUCTUS","PACIFIC HAKE","MERLU DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:272458","787467.99908461794","467737.07243818598","1220400.5211114101","0.24834380192724101"
2007,108,35,"934083","228","GADUS CHALCOGRAMMUS","WALLEYE POLLOCK","GOBERGE DE L’ALASKA","urn:lsid:marinespecies.org:taxname:300735","15175.116330184001","8947.3200823616207","23010.444795335199","0.23435564439925199"
2007,108,3,"165219","235","BOTHROCARA BRUNNEUM","TWOLINE EELPOUT","LYCODE À DEUX LIGNES","urn:lsid:marinespecies.org:taxname:279397","2626.594323975","557.35518296249995","5194.3837938750003","0.46314250097471399"
2007,108,3,"165335","250","CORYPHAENOIDES CINEREUS","POPEYE","GRENADIER CENDRÉ","urn:lsid:marinespecies.org:taxname:272326","17047.833988837501","2900.2307316749998","39058.857610987499","0.60284340204156905"
2007,108,4,"165334","251","CORYPHAENOIDES ACROLEPIS","PACIFIC GRENADIER","GRENADIER À ÉCAILLES RUDES","urn:lsid:marinespecies.org:taxname:272313","15135.931941749999","1209.0320121375","40523.466377944897","0.75408602361447497"
2007,108,4,"165427","256","ALBATROSSIA PECTORALIS","GIANT GRENADIER","GRENADIER PECTORAL","urn:lsid:marinespecies.org:taxname:236135","27396.108062662501","6933.3485505750004","53111.57588145","0.44241170769659399"
2007,108,58,"166706","394","SEBASTES ALEUTIANUS/MELANOSTICTUS COMPLEX","ROUGHEYE/BLACKSPOTTED ROCKFISH COMPLEX","SÉBASTE","urn:lsid:marinespecies.org:taxname:126175","3628266.3234926602","1233299.83766999","7474503.3762694998","0.459963695937123"
2007,108,86,"166707","396","SEBASTES ALUTUS","PACIFIC OCEAN PERCH","SÉBASTE À LONGUE MÂCHOIRE","urn:lsid:marinespecies.org:taxname:254573","6978025.7157840896","4993268.5406074701","9637570.6717360709","0.17040235440659199"
2007,108,6,"166709","400","SEBASTES AURORA","AURORA ROCKFISH","SÉBASTE AURORE","urn:lsid:marinespecies.org:taxname:274774","9916.0342268884906","1109.77051237859","23124.1801599178","0.52959458194709197"
2007,108,74,"166710","401","SEBASTES BABCOCKI","REDBANDED ROCKFISH","SÉBASTE À BANDES ROUGES","urn:lsid:marinespecies.org:taxname:274775","68395.131675892393","47810.460422878699","97170.823316110793","0.18709750216306401"
2007,108,24,"166712","403","SEBASTES BOREALIS","SHORTRAKER ROCKFISH","SÉBASTE BORÉAL","urn:lsid:marinespecies.org:taxname:274777","325847.58289463702","111110.856204977","581940.29953203804","0.36722580484147599"
2007,108,60,"166711","405","SEBASTES BREVISPINIS","SILVERGRAY ROCKFISH","SÉBASTE ARGENTÉ","urn:lsid:marinespecies.org:taxname:274778","1158021.8768692301","678686.86054249399","1782324.7458149299","0.243524921782622"
2007,108,4,"644604","409","SEBASTES VARIABILIS","DUSKY ROCKFISH","SÉBASTE VARIABLE","urn:lsid:marinespecies.org:taxname:398442","1733.4638133149299","210.65109236740301","3705.7631986026799","0.51375161581024598"
2007,108,5,"166715","410","SEBASTES CRAMERI","DARKBLOTCHED ROCKFISH","SÉBASTE TACHETÉ","urn:lsid:marinespecies.org:taxname:274785","6401.4070526105197","500.75829112909099","16682.907080740799","0.68929318168709897"
2007,108,14,"166716","412","SEBASTES DIPLOPROA","SPLITNOSE ROCKFISH","GUEULE-DE-LOUP","urn:lsid:marinespecies.org:taxname:274787","39649.226576806199","3017.16559444006","83720.209849597901","0.51084852265763803"
2007,108,18,"166717","414","SEBASTES ELONGATUS","GREENSTRIPED ROCKFISH","SÉBASTE À RAYURES VERTES","urn:lsid:marinespecies.org:taxname:274788","13201.1679576556","4824.3358202625204","24957.392553662201","0.38970966607172602"
2007,108,22,"166719","417","SEBASTES ENTOMELAS","WIDOW ROCKFISH","VEUVE","urn:lsid:marinespecies.org:taxname:274791","30865.4795353833","15039.595509663501","52244.424461964103","0.30776630468385702"
2007,108,9,"166720","418","SEBASTES FLAVIDUS","YELLOWTAIL ROCKFISH","SÉBASTE À QUEUE JAUNE","urn:lsid:marinespecies.org:taxname:274795","21750.956716033801","2087.9779865988799","58199.774906679297","0.76935282337515198"
2007,108,67,"166723","421","SEBASTES HELVOMACULATUS","ROSETHORN ROCKFISH","SÉBASTE ROSACÉ","urn:lsid:marinespecies.org:taxname:274799","57556.039965248499","45514.680249489","70657.572696032701","0.111253466895346"
2007,108,9,"166733","435","SEBASTES PAUCISPINIS","BOCACCIO","BOCACCIO","urn:lsid:marinespecies.org:taxname:274833","7782.7394936446599","3007.2588116281599","13001.7868174061","0.33302642352784201"
2007,108,4,"166734","437","SEBASTES PINNIGER","CANARY ROCKFISH","SÉBASTE CANARI","urn:lsid:marinespecies.org:taxname:274836","9527.5797245185095","429.16844349964202","19114.351560158299","0.53674280231828597"
2007,108,33,"166736","439","SEBASTES PRORIGER","REDSTRIPE ROCKFISH","SÉBASTE À RAIE ROUGE","urn:lsid:marinespecies.org:taxname:274838","187900.481791078","41851.001297296498","393328.16376781702","0.492841586102575"
2007,108,20,"166737","440","SEBASTES REEDI","YELLOWMOUTH ROCKFISH","SÉBASTE À BOUCHE JAUNE","urn:lsid:marinespecies.org:taxname:274840","332111.65166115999","71953.176856157705","673063.50462646002","0.47401203270414499"
2007,108,29,"166742","446","SEBASTES VARIEGATUS","HARLEQUIN ROCKFISH","SÉBASTE ARLEQUIN","urn:lsid:marinespecies.org:taxname:274863","5172.9377912636301","1008.92404352345","12744.195992380901","0.66947952760409801"
2007,108,63,"166744","450","SEBASTES ZACENTRUS","SHARPCHIN ROCKFISH","SÉBASTE À MENTON POINTU","urn:lsid:marinespecies.org:taxname:274869","773578.44760132802","382049.22374784399","1284966.15912714","0.296320044052785"
2007,108,96,"166783","451","SEBASTOLOBUS ALASCANUS","SHORTSPINE THORNYHEAD","SÉBASTOLOBE À COURTES ÉPINES","urn:lsid:marinespecies.org:taxname:282740","1116776.974585","903204.18990617502","1360907.5620865601","0.103898765180806"
2007,108,10,"166784","453","SEBASTOLOBUS ALTIVELIS","LONGSPINE THORNYHEAD","SÉBASTOLOBE À LONGUES ÉPINES","urn:lsid:marinespecies.org:taxname:282741","62631.123757261899","24714.2608569884","112261.66624716","0.352034042754298"
2007,108,64,"167123","455","ANOPLOPOMA FIMBRIA","SABLEFISH","MORUE CHARBONNIÈRE","urn:lsid:marinespecies.org:taxname:159463","535482.52312322299","344261.92054742703","731810.76336094597","0.181705622640254"
2007,108,26,"167116","467","OPHIODON ELONGATUS","LINGCOD","MORUE-LINGUE","urn:lsid:marinespecies.org:taxname:240745","46141.6761763307","27816.066410392799","67758.962706659906","0.22138150842729301"
2007,108,101,"172862","602","ATHERESTHES STOMIAS","ARROWTOOTH FLOUNDER","PLIE À GRANDE BOUCHE","urn:lsid:marinespecies.org:taxname:279792","809624.13949921494","540864.02512346394","1170619.8095557301","0.197018307205338"
2007,108,4,"172866","605","EMBASSICHTHYS BATHYBIUS","DEEPSEA SOLE","PLIE DE PROFONDEUR","urn:lsid:marinespecies.org:taxname:280641","5213.9818374336401","1417.3228346625001","9382.8952929394309","0.412652746174961"
2007,108,9,"172868","607","EOPSETTA JORDANI","PETRALE SOLE","PLIE DE CALIFORNIE","urn:lsid:marinespecies.org:taxname:280690","3153.6390298792098","1056.1969218450699","5801.5382343230804","0.39855170423811698"
2007,108,100,"172978","610","GLYPTOCEPHALUS ZACHIRUS","REX SOLE","PLIE ROYALE","urn:lsid:marinespecies.org:taxname:274287","210449.490684544","160351.89820059299","270243.02694309602","0.132543604398804"
2007,108,27,"172932","614","HIPPOGLOSSUS STENOLEPIS","PACIFIC HALIBUT","FLÉTAN DU PACIFIQUE","urn:lsid:marinespecies.org:taxname:274290","44860.684155559902","26574.3713291317","65742.840876684597","0.22390808968485101"
2007,108,30,"172871","625","LYOPSETTA EXILIS","SLENDER SOLE","PLIE MINCE","urn:lsid:marinespecies.org:taxname:281452","1290.96864570968","743.02033934019198","1898.2257375761999","0.238876831555904"
2007,108,94,"172887","626","MICROSTOMUS PACIFICUS","DOVER SOLE","LIMANDE-SOLE","urn:lsid:marinespecies.org:taxname:274294","513396.26319313602","385177.82760764897","650980.36699872196","0.13189302137505801"
