PrDM,T090C,T190C,C0S/m,C1S/m,Sbeox0V,Sbeox1V,FlECO-AFL,TurbWETntu0,AltM,DepSM,Dz/dtM,Sal00,Sal11,Sbeox0ML/L,Sbeox1ML/L,Density00,Density11,SvCM,SvCM1,Flag
3.000,13.9994,14.0001,3.896568,3.897095,2.3783,3.0745,0.7285,0.2305,49.55,2.975,0.191,32.2429,32.2473,6.1281,6.2377,1024.0708,1024.0740,1500.29,1500.29,0.0000e+00
4.000,14.0104,14.0079,3.897470,3.897759,2.3807,3.0717,0.7665,0.1629,65.24,3.966,0.460,32.2416,32.2464,6.1257,6.2261,1024.0721,1024.0763,1500.34,1500.33,0.0000e+00
5.000,13.9847,13.9893,3.895959,3.896399,2.3777,3.0696,0.7603,0.1258,99.38,4.958,0.434,32.2489,32.2491,6.1232,6.2259,1024.0874,1024.0867,1500.28,1500.29,0.0000e+00
6.000,13.9373,13.9390,3.892433,3.892760,2.3767,3.0661,0.8069,0.1357,98.88,5.949,0.565,32.2557,32.2574,6.1198,6.2110,1024.1069,1024.1078,1500.15,1500.15,0.0000e+00
7.000,13.9348,13.9247,3.892313,3.891742,2.3723,3.0538,0.7483,0.1378,98.88,6.941,0.609,32.2563,32.2595,6.0731,6.1374,1024.1123,1024.1169,1500.16,1500.13,0.0000e+00
8.000,13.8984,13.8602,3.889841,3.886833,2.3516,2.9947,0.7521,0.1367,98.88,7.932,0.470,32.2637,32.2680,5.9001,5.9167,1024.1300,1024.1410,1500.06,1499.94,0.0000e+00
9.000,13.5499,13.4873,3.865885,3.857708,2.2948,2.8983,0.8260,0.1258,98.88,8.924,0.577,32.3349,32.3116,5.6102,5.6561,1024.2600,1024.2546,1499.01,1498.78,0.0000e+00
10.000,12.6897,12.6912,3.799938,3.796229,2.1947,2.7403,0.8952,0.2401,98.88,9.915,0.393,32.4480,32.4115,5.2228,5.2481,1024.5213,1024.4928,1496.29,1496.25,0.0000e+00
11.000,11.6978,11.6943,3.723110,3.719328,2.0457,2.5195,1.0007,0.2656,98.88,10.907,0.641,32.5708,32.5370,4.7006,4.7633,1024.8083,1024.7827,1493.06,1493.01,0.0000e+00
12.000,11.0474,11.0697,3.675675,3.671830,1.9645,2.4190,1.3178,0.2534,94.89,11.898,0.727,32.6795,32.6217,4.5209,4.6057,1025.0146,1024.9657,1490.94,1490.95,0.0000e+00
13.000,10.4807,10.5083,3.631257,3.628584,1.8794,2.3134,1.5211,0.2475,69.24,12.890,0.508,32.7437,32.6921,4.3770,4.4506,1025.1679,1025.1229,1489.02,1489.06,0.0000e+00
14.000,9.9905,9.9985,3.591396,3.588980,1.7996,2.2191,1.8397,0.2621,99.68,13.882,0.521,32.7841,32.7523,4.2838,4.3262,1025.2871,1025.2610,1487.33,1487.32,0.0000e+00
15.000,9.8292,9.8291,3.578955,3.576436,1.7540,2.1620,1.9565,0.2445,98.31,14.873,0.502,32.8038,32.7782,4.1918,4.2144,1025.3338,1025.3138,1486.79,1486.75,0.0000e+00
16.000,9.6332,9.6360,3.566496,3.565044,1.6925,2.0759,1.6269,0.2117,72.84,15.864,0.383,32.8550,32.8376,4.0171,4.0019,1025.4105,1025.3965,1486.15,1486.14,0.0000e+00
17.000,9.4984,9.4925,3.558641,3.556023,1.6514,2.0166,1.2966,0.2668,45.77,16.856,0.812,32.8975,32.8760,3.8897,3.8833,1025.4701,1025.4543,1485.73,1485.68,0.0000e+00
18.000,9.2739,9.2763,3.541663,3.539830,1.6303,1.9958,0.9549,0.1659,97.90,17.847,0.840,32.9287,32.9075,3.8632,3.8766,1025.5352,1025.5182,1484.96,1484.94,0.0000e+00
19.000,9.1798,9.1820,3.534435,3.533135,1.6076,1.9734,0.7667,0.1237,59.74,18.839,0.455,32.9403,32.9249,3.8349,3.8450,1025.5638,1025.5514,1484.64,1484.63,0.0000e+00
20.000,8.9673,8.9668,3.517723,3.516220,1.5762,1.9353,0.6597,0.0999,74.33,19.830,0.447,32.9631,32.9478,3.7730,3.7584,1025.6196,1025.6078,1483.90,1483.88,0.0000e+00
21.000,8.8286,8.8291,3.507056,3.506011,1.5566,1.9048,0.6826,0.1093,99.14,20.822,0.609,32.9802,32.9688,3.6746,3.6591,1025.6592,1025.6503,1483.43,1483.42,0.0000e+00
22.000,8.6486,8.6516,3.497644,3.496540,1.5326,1.8688,0.4993,0.0873,71.34,21.813,0.557,33.0491,33.0347,3.5776,3.5620,1025.7454,1025.7337,1482.86,1482.85,0.0000e+00
23.000,8.5347,8.5375,3.492498,3.491760,1.5023,1.8265,0.2948,0.0720,74.98,22.805,0.509,33.1012,33.0908,3.4802,3.4712,1025.8082,1025.7997,1482.51,1482.51,0.0000e+00
24.000,8.4237,8.4254,3.487562,3.486707,1.4803,1.8013,0.1627,0.1107,99.05,23.796,0.633,33.1530,33.1424,3.4545,3.4532,1025.8702,1025.8616,1482.18,1482.17,0.0000e+00
25.000,8.3638,8.3652,3.483040,3.482516,1.4681,1.7907,0.1533,0.0747,75.76,24.788,0.546,33.1612,33.1543,3.4519,3.4473,1025.8902,1025.8847,1481.98,1481.98,0.0000e+00
26.000,8.3329,8.3324,3.480944,3.480439,1.4548,1.7772,0.1651,0.0633,100.35,25.779,0.312,33.1676,33.1627,3.4225,3.4116,1025.9045,1025.9008,1481.89,1481.88,0.0000e+00
27.000,8.2597,8.2642,3.476752,3.476503,1.4371,1.7514,0.1651,0.0629,81.73,26.771,0.546,33.1918,33.1849,3.3466,3.3274,1025.9390,1025.9329,1481.66,1481.67,0.0000e+00
28.000,8.1974,8.1978,3.472981,3.472748,1.4282,1.7348,0.1437,0.0672,89.81,27.762,0.862,33.2103,33.2074,3.3052,3.2824,1025.9674,1025.9651,1481.46,1481.46,0.0000e+00
29.000,8.1756,8.1765,3.472852,3.472772,1.4189,1.7257,0.1163,0.0745,98.72,28.754,0.858,33.2291,33.2274,3.2727,3.2676,1025.9899,1025.9885,1481.42,1481.42,0.0000e+00
30.000,8.1668,8.1671,3.473224,3.473108,1.4099,1.7133,0.1351,0.0792,78.56,29.745,0.592,33.2409,33.2394,3.2561,3.2458,1026.0051,1026.0039,1481.42,1481.42,0.0000e+00
31.000,8.1536,8.1535,3.472745,3.472638,1.3980,1.7014,0.1059,0.0548,85.95,30.736,0.333,33.2478,33.2469,3.2415,3.2303,1026.0171,1026.0163,1481.39,1481.39,0.0000e+00
32.000,8.1332,8.1338,3.472025,3.472052,1.3896,1.6906,0.1106,0.0673,86.93,31.728,0.379,33.2591,33.2588,3.2095,3.1942,1026.0335,1026.0332,1481.35,1481.35,0.0000e+00
33.000,8.1040,8.1032,3.471699,3.471704,1.3791,1.6789,0.1207,0.0750,60.07,32.719,0.517,33.2829,33.2837,3.1710,3.1684,1026.0611,1026.0618,1481.28,1481.28,0.0000e+00
34.000,8.0777,8.0788,3.470705,3.470802,1.3744,1.6723,0.0849,0.1153,88.16,33.711,0.554,33.2968,33.2968,3.1687,3.1583,1026.0805,1026.0803,1481.22,1481.22,0.0000e+00
35.000,8.0637,8.0645,3.469974,3.470115,1.3693,1.6657,0.1240,0.0603,51.51,34.702,0.553,33.3019,33.3026,3.1475,3.1366,1026.0911,1026.0916,1481.19,1481.19,0.0000e+00
36.000,8.0613,8.0615,3.470455,3.470588,1.3643,1.6604,0.1036,0.0690,95.29,35.693,0.638,33.3088,33.3100,3.1325,3.1260,1026.1014,1026.1024,1481.20,1481.20,0.0000e+00
37.000,8.0562,8.0563,3.470548,3.470711,1.3607,1.6543,0.0989,0.0725,63.25,36.685,0.497,33.3142,33.3158,3.1281,3.1160,1026.1110,1026.1122,1481.21,1481.21,0.0000e+00
38.000,8.0519,8.0528,3.470437,3.470661,1.3567,1.6510,0.0822,0.0656,72.77,37.676,0.350,33.3166,33.3182,3.1202,3.1091,1026.1181,1026.1192,1481.21,1481.21,0.0000e+00
39.000,8.0518,8.0518,3.470526,3.470716,1.3539,1.6468,0.0978,0.0791,70.07,38.668,0.393,33.3172,33.3192,3.1149,3.0987,1026.1231,1026.1247,1481.22,1481.23,0.0000e+00
40.000,8.0508,8.0509,3.470588,3.470802,1.3513,1.6435,0.1229,0.0751,73.52,39.659,0.456,33.3183,33.3205,3.1033,3.0938,1026.1287,1026.1305,1481.24,1481.24,0.0000e+00
41.000,8.0421,8.0413,3.470307,3.470494,1.3495,1.6422,0.1113,0.0727,89.84,40.650,0.661,33.3232,33.3259,3.1064,3.0959,1026.1384,1026.1407,1481.23,1481.23,0.0000e+00
42.000,8.0010,8.0001,3.467245,3.467215,1.3497,1.6442,0.2106,0.2988,66.95,41.642,0.763,33.3291,33.3297,3.1002,3.0873,1026.1537,1026.1543,1481.10,1481.09,0.0000e+00
43.000,7.9732,7.9726,3.465725,3.465883,1.3463,1.6333,0.1365,0.1539,81.22,42.633,0.634,33.3389,33.3412,3.0598,3.0441,1026.1701,1026.1719,1481.02,1481.02,0.0000e+00
44.000,7.9837,7.9836,3.467832,3.468058,1.3370,1.6240,0.1688,0.1174,68.30,43.624,0.488,33.3509,33.3534,3.0212,3.0295,1026.1825,1026.1845,1481.09,1481.09,0.0000e+00
45.000,7.9573,7.9581,3.466328,3.466631,1.3266,1.6037,0.0943,0.0662,96.29,44.616,0.365,33.3596,33.3620,2.9560,2.9283,1026.1978,1026.1996,1481.02,1481.03,0.0000e+00
46.000,7.9264,7.9261,3.465700,3.465963,1.3068,1.5612,0.0816,0.0624,62.32,45.607,0.706,33.3819,33.3850,2.7985,2.7580,1026.2244,1026.2269,1480.94,1480.95,0.0000e+00
47.000,7.8369,7.8392,3.462188,3.462199,1.2893,1.5353,0.0891,0.0674,96.31,46.599,0.975,33.4294,33.4274,2.7279,2.7099,1026.2794,1026.2774,1480.68,1480.69,0.0000e+00
48.000,7.7633,7.7635,3.458711,3.458758,1.2756,1.5227,0.0844,0.0655,98.81,47.590,1.018,33.4622,33.4625,2.6981,2.7030,1026.3204,1026.3206,1480.46,1480.46,0.0000e+00
49.000,7.7328,7.7317,3.457273,3.457283,1.2638,1.5078,0.0874,0.0610,62.45,48.581,0.768,33.4756,33.4768,2.6893,2.6883,1026.3400,1026.3410,1480.37,1480.37,0.0000e+00
50.000,7.7133,7.7151,3.456341,3.456586,1.2445,1.4906,0.0757,0.0647,98.79,49.572,0.426,33.4838,33.4847,2.6768,2.6657,1026.3538,1026.3542,1480.33,1480.33,0.0000e+00
51.000,7.6940,7.6942,3.455445,3.455639,1.2343,1.4767,0.0973,0.0723,69.44,50.564,0.668,33.4923,33.4942,2.6538,2.6295,1026.3678,1026.3693,1480.28,1480.28,0.0000e+00
52.000,7.6806,7.6811,3.454874,3.455083,1.2291,1.4724,0.0964,0.0838,99.43,51.555,0.748,33.4986,33.5003,2.6359,2.6189,1026.3793,1026.3806,1480.25,1480.26,0.0000e+00
53.000,7.6712,7.6713,3.454563,3.454777,1.2247,1.4639,0.0713,0.0829,70.87,52.546,0.687,33.5038,33.5060,2.6256,2.5967,1026.3893,1026.3910,1480.24,1480.24,0.0000e+00
54.000,7.6589,7.6600,3.454116,3.454344,1.2182,1.4546,0.0845,0.0775,84.72,53.538,0.390,33.5103,33.5118,2.6001,2.5715,1026.4008,1026.4018,1480.22,1480.22,0.0000e+00
55.000,7.6329,7.6325,3.452880,3.453046,1.2094,1.4438,0.0823,0.0765,99.54,54.529,0.639,33.5215,33.5238,2.5608,2.5424,1026.4179,1026.4197,1480.15,1480.15,0.0000e+00
56.000,7.6213,7.6207,3.452375,3.452581,1.2044,1.4364,0.0760,0.0897,72.99,55.520,0.663,33.5269,33.5297,2.5496,2.5276,1026.4283,1026.4307,1480.13,1480.13,0.0000e+00
57.000,7.6148,7.6156,3.452160,3.452411,1.1987,1.4302,0.0746,0.0831,99.31,56.512,0.379,33.5303,33.5322,2.5420,2.5174,1026.4365,1026.4380,1480.12,1480.13,0.0000e+00
58.000,7.6081,7.6079,3.451876,3.452120,1.1938,1.4256,0.0587,0.0873,97.14,57.503,0.640,33.5333,33.5361,2.5273,2.5065,1026.4444,1026.4466,1480.12,1480.12,0.0000e+00
59.000,7.6046,7.6042,3.451763,3.452011,1.1911,1.4206,0.0652,0.1027,75.48,58.494,0.687,33.5349,33.5380,2.5180,2.4948,1026.4508,1026.4533,1480.12,1480.12,0.0000e+00
60.000,7.6018,7.6027,3.451708,3.452020,1.1876,1.4194,0.0789,0.0888,99.07,59.486,0.430,33.5366,33.5390,2.5052,2.4870,1026.4571,1026.4589,1480.13,1480.14,0.0000e+00
61.000,7.5979,7.5977,3.451578,3.451860,1.1835,1.4079,0.0682,0.1255,98.68,60.477,0.772,33.5384,33.5417,2.4687,2.4378,1026.4637,1026.4663,1480.13,1480.14,0.0000e+00
62.000,7.5727,7.5713,3.450586,3.450743,1.1777,1.4018,0.0793,0.1058,79.77,61.468,0.651,33.5515,33.5546,2.4411,2.4259,1026.4822,1026.4848,1480.07,1480.07,0.0000e+00
63.000,7.5483,7.5476,3.449477,3.449705,1.1664,1.3873,0.2745,0.1954,81.75,62.459,0.472,33.5626,33.5658,2.4160,2.3976,1026.4990,1026.5016,1480.01,1480.01,0.0000e+00
64.000,7.5434,7.5433,3.449290,3.449552,1.1616,1.3824,0.1245,0.1227,82.65,63.451,0.584,33.5649,33.5678,2.4074,2.3890,1026.5060,1026.5083,1480.01,1480.01,0.0000e+00
65.000,7.5392,7.5387,3.449141,3.449407,1.1586,1.3784,0.0701,0.1050,96.97,64.442,0.446,33.5669,33.5703,2.4070,2.3782,1026.5128,1026.5155,1480.01,1480.01,0.0000e+00
66.000,7.5377,7.5376,3.449138,3.449405,1.1567,1.3728,0.0919,0.0945,81.33,65.433,0.925,33.5678,33.5708,2.3944,2.3591,1026.5183,1026.5206,1480.02,1480.02,0.0000e+00
67.000,7.5342,7.5340,3.449016,3.449290,1.1551,1.3709,0.0910,0.1039,98.90,66.424,0.967,33.5693,33.5726,2.3861,2.3574,1026.5246,1026.5272,1480.03,1480.03,0.0000e+00
68.000,7.5238,7.5238,3.448595,3.448872,1.1512,1.3669,0.0800,0.1104,86.87,67.416,0.578,33.5744,33.5774,2.3689,2.3467,1026.5347,1026.5370,1480.01,1480.01,0.0000e+00
69.000,7.5017,7.5030,3.447735,3.448052,1.1410,1.3489,0.0564,0.0969,81.12,68.407,0.743,33.5860,33.5881,2.2995,2.2667,1026.5515,1026.5530,1479.96,1479.96,0.0000e+00
70.000,7.4901,7.4901,3.447287,3.447558,1.1359,1.3424,0.0538,0.0997,99.05,69.398,0.964,33.5919,33.5949,2.2642,2.2384,1026.5624,1026.5647,1479.94,1479.94,0.0000e+00
71.000,7.4668,7.4669,3.446425,3.446633,1.1284,1.3293,0.0733,0.0973,98.85,70.389,0.822,33.6046,33.6068,2.2263,2.2039,1026.5803,1026.5820,1479.88,1479.88,0.0000e+00
72.000,7.4378,7.4381,3.445692,3.445924,1.1179,1.3162,0.0574,0.1148,79.88,71.381,0.527,33.6244,33.6266,2.1974,2.1814,1026.6045,1026.6063,1479.81,1479.81,0.0000e+00
73.000,7.4253,7.4255,3.445678,3.445944,1.1067,1.3023,0.1450,0.1307,68.92,72.372,0.448,33.6359,33.6386,2.1822,2.1540,1026.6199,1026.6220,1479.79,1479.79,0.0000e+00
74.000,7.4182,7.4183,3.445636,3.445899,1.1006,1.2956,0.0596,0.1086,63.59,73.363,0.561,33.6418,33.6446,2.1725,2.1522,1026.6301,1026.6324,1479.79,1479.79,0.0000e+00
75.000,7.4159,7.4158,3.446225,3.446497,1.0966,1.2927,0.0536,0.1189,92.25,74.354,0.374,33.6499,33.6530,2.1737,2.1517,1026.6415,1026.6439,1479.80,1479.81,0.0000e+00
76.000,7.4175,7.4171,3.447072,3.447376,1.0959,1.2961,0.0768,0.1129,81.38,75.345,0.446,33.6571,33.6608,2.2233,2.2100,1026.6515,1026.6544,1479.84,1479.84,0.0000e+00
77.000,7.4363,7.4358,3.449774,3.450215,1.1040,1.3170,0.0662,0.1087,70.97,76.337,0.767,33.6677,33.6730,2.3195,2.3231,1026.6617,1026.6659,1479.94,1479.94,0.0000e+00
78.000,7.4704,7.4705,3.454145,3.454670,1.1170,1.3441,0.0588,0.1112,93.97,77.328,0.742,33.6815,33.6870,2.4301,2.4273,1026.6722,1026.6766,1480.10,1480.11,0.0000e+00
79.000,7.5226,7.5193,3.460125,3.460575,1.1417,1.3812,0.0449,0.1065,95.61,78.319,0.608,33.6950,33.7031,2.5435,2.5121,1026.6799,1026.6867,1480.34,1480.33,0.0000e+00
80.000,7.5749,7.5767,3.467423,3.468042,1.1660,1.4066,0.0206,0.0938,90.22,79.310,0.380,33.7227,33.7276,2.5501,2.5122,1026.6987,1026.7023,1480.59,1480.60,0.0000e+00
81.000,7.5472,7.5483,3.465660,3.466281,1.1776,1.4136,0.0484,0.1004,98.27,80.301,0.482,33.7301,33.7357,2.5100,2.4900,1026.7131,1026.7174,1480.51,1480.52,0.0000e+00
82.000,7.5436,7.5445,3.467124,3.467609,1.1783,1.4105,0.0355,0.1062,91.69,81.293,0.717,33.7489,33.7533,2.4932,2.4725,1026.7330,1026.7363,1480.53,1480.54,0.0000e+00
83.000,7.5324,7.5326,3.466676,3.466991,1.1764,1.4079,0.0950,0.1539,98.77,82.284,0.711,33.7545,33.7577,2.4781,2.4634,1026.7435,1026.7460,1480.51,1480.52,0.0000e+00
84.000,7.5315,7.5313,3.467579,3.467965,1.1741,1.4019,0.0357,0.1322,92.50,83.275,0.366,33.7647,33.7690,2.4701,2.4475,1026.7563,1026.7597,1480.54,1480.54,0.0000e+00
85.000,7.5274,7.5269,3.468196,3.468514,1.1680,1.3905,0.0370,0.1340,99.29,84.266,0.591,33.7748,33.7788,2.4251,2.4043,1026.7694,1026.7726,1480.55,1480.56,0.0000e+00
86.000,7.5220,7.5216,3.468173,3.468487,1.1643,1.3858,0.0309,0.1791,96.31,85.257,0.992,33.7793,33.7831,2.4124,2.3953,1026.7783,1026.7813,1480.55,1480.56,0.0000e+00
87.000,7.5217,7.5216,3.468316,3.468634,1.1619,1.3824,0.0231,0.2217,96.88,86.248,1.040,33.7806,33.7843,2.4073,2.3908,1026.7840,1026.7868,1480.57,1480.57,0.0000e+00
88.000,7.5226,7.5226,3.468641,3.468988,1.1593,1.3799,0.0260,0.2368,98.69,87.240,0.679,33.7828,33.7866,2.4055,2.3900,1026.7902,1026.7931,1480.59,1480.60,0.0000e+00
89.000,7.5230,7.5232,3.468790,3.469180,1.1545,1.3757,0.0506,0.2284,98.86,88.231,0.876,33.7836,33.7876,2.4050,2.3844,1026.7953,1026.7984,1480.61,1480.62,0.0000e+00
90.000,7.5235,7.5234,3.468934,3.469285,1.1547,1.3751,0.0427,0.2552,98.85,89.222,0.968,33.7841,33.7881,2.4059,2.3832,1026.8002,1026.8033,1480.63,1480.63,0.0000e+00
91.000,7.5239,7.5238,3.469039,3.469362,1.1539,1.3744,0.0243,0.2815,98.85,90.213,0.660,33.7844,33.7881,2.4051,2.3826,1026.8049,1026.8078,1480.65,1480.65,0.0000e+00
92.000,7.5243,7.5242,3.469143,3.469464,1.1539,1.3738,0.0384,0.2839,98.85,91.204,0.499,33.7847,33.7883,2.4080,2.3822,1026.8097,1026.8125,1480.67,1480.67,0.0000e+00
93.000,7.5249,7.5247,3.469312,3.469626,1.1535,1.3735,0.0290,0.2760,98.85,92.195,0.601,33.7855,33.7891,2.4066,2.3849,1026.8147,1026.8176,1480.69,1480.69,0.0000e+00
94.000,7.5250,7.5249,3.469369,3.469696,1.1534,1.3741,0.0378,0.2671,98.85,93.186,0.399,33.7855,33.7891,2.4053,2.3840,1026.8193,1026.8222,1480.71,1480.71,0.0000e+00
95.000,7.5251,7.5249,3.469452,3.469770,1.1529,1.3735,0.0147,0.2514,97.89,94.177,0.632,33.7859,33.7894,2.4018,2.3824,1026.8242,1026.8270,1480.72,1480.72,0.0000e+00
96.000,7.5249,7.5248,3.469560,3.469869,1.1524,1.3734,0.0341,0.2685,92.60,95.169,0.538,33.7867,33.7901,2.4016,2.3842,1026.8294,1026.8321,1480.74,1480.74,0.0000e+00
97.000,7.5244,7.5244,3.469647,3.469956,1.1522,1.3735,0.0420,0.2660,99.14,96.160,0.433,33.7877,33.7910,2.4014,2.3820,1026.8348,1026.8374,1480.75,1480.76,0.0000e+00
98.000,7.5243,7.5242,3.469691,3.469999,1.1518,1.3723,0.0801,0.3420,98.86,97.151,0.617,33.7877,33.7911,2.4011,2.3795,1026.8395,1026.8422,1480.77,1480.77,0.0000e+00
99.000,7.5243,7.5241,3.469735,3.470049,1.1518,1.3722,0.0447,0.3064,94.01,98.142,0.627,33.7877,33.7913,2.4015,2.3801,1026.8441,1026.8469,1480.79,1480.79,0.0000e+00
100.000,7.5239,7.5237,3.469764,3.470073,1.1514,1.3717,0.0346,0.2756,98.75,99.133,0.577,33.7880,33.7915,2.4012,2.3778,1026.8489,1026.8517,1480.80,1480.80,0.0000e+00
101.000,7.5229,7.5227,3.469714,3.470094,1.1517,1.3709,0.0529,0.2732,98.85,100.124,0.353,33.7879,33.7922,2.4011,2.3765,1026.8536,1026.8569,1480.81,1480.82,0.0000e+00
102.000,7.5214,7.5214,3.469770,3.470090,1.1503,1.3701,0.0260,0.2614,98.85,101.115,0.357,33.7895,33.7930,2.3937,2.3739,1026.8596,1026.8624,1480.83,1480.83,0.0000e+00
