"o2_at_gear_ml_per_l_der","salinity_at_gear_psu_der","temperature_at_gear_c_der","trawl_id","year"
"0.4900","34.4530","3.1070","202203010001","2022"
"0.4660","34.4770","3.0760","202203020001","2022"
"0.3160","34.4260","3.5010","202203020002","2022"
"0.3830","34.4530","3.2690","202203020003","2022"
"0.2650","34.2500","4.5420","202203020004","2022"
"0.4560","34.4100","3.1160","202203010002","2022"
"0.3520","34.4460","3.3260","202203020005","2022"
"1.5120","34.0090","6.3640","202203020006","2022"
"0.8390","34.0830","5.4520","202203020008","2022"
"0.9590","34.0650","5.7490","202203020007","2022"
"0.7230","34.1040","5.0950","202203020011","2022"
"0.3060","34.2650","4.2500","202203020012","2022"
"1.3550","34.0040","6.3740","202203020009","2022"
"1.5440","33.9530","6.9370","202203020010","2022"
"0.3020","34.4250","3.3310","202203020013","2022"
"0.2370","34.2750","4.1890","202203020014","2022"
"2.0160","33.8860","6.9530","202203020015","2022"
"","","6.0599","202203020018","2022"
"2.4620","33.5360","7.4560","202203020019","2022"
"2.4540","33.6670","7.4110","202203020020","2022"
"1.4120","33.9970","5.9310","202203020016","2022"
"2.2640","33.6800","7.4240","202203020021","2022"
"1.4340","33.9520","6.9290","202203020024","2022"
"1.4890","33.9270","7.0310","202203020023","2022"
"1.4180","33.8580","7.2240","202203020022","2022"
"1.1100","33.9540","7.1630","202203020025","2022"
"1.6220","33.9850","6.7620","202203020027","2022"
"1.6880","33.9510","7.1410","202203020026","2022"
"0.7440","34.0930","5.4750","202203020031","2022"
"1.1950","34.0380","5.9830","202203020028","2022"
"1.0180","33.9570","7.2260","202203020029","2022"
"1.2560","34.0020","6.6260","202203020030","2022"
"0.6850","34.1100","5.3510","202203020032","2022"
"0.2500","34.2660","4.4840","202203020033","2022"
"0.2080","34.3230","4.1810","202203020034","2022"
"0.6060","34.1260","5.2320","202203020036","2022"
"1.0450","33.9940","6.8470","202203020037","2022"
"0.6730","34.1110","5.3950","202203020035","2022"
"1.0380","33.9830","6.9570","202203020038","2022"
"0.9270","33.9890","6.9340","202203020039","2022"
"0.9970","34.0620","5.8500","202203020040","2022"
"1.1150","33.9960","6.8140","202203020041","2022"
"1.5550","33.8290","7.8400","202203020042","2022"
"0.2140","34.3440","4.0870","202203010003","2022"
"0.6190","34.1330","5.2020","202203010004","2022"
"0.7540","34.0900","5.5540","202203010005","2022"
"1.5130","33.8150","7.8250","202203010006","2022"
"1.0260","33.9160","7.5860","202203010007","2022"
"0.9910","34.0740","5.8200","202203020043","2022"
"0.8080","34.0760","5.5240","202203020044","2022"
"0.6670","34.1330","5.2980","202203020045","2022"
"1.2240","34.0400","6.1720","202203020046","2022"
"1.7360","33.8620","7.5720","202203020047","2022"
"1.4890","33.9860","6.8000","202203010011","2022"
"1.3770","34.0030","6.6110","202203010012","2022"
"0.2430","34.3860","3.6720","202203010013","2022"
"1.3540","33.9190","7.4560","202203010008","2022"
"1.2810","33.9870","6.7610","202203010009","2022"
"1.2450","33.9900","6.7390","202203010010","2022"
"0.3340","34.4410","3.4040","202203020048","2022"
"1.7290","33.9690","6.8040","202203020049","2022"
"1.5010","33.8830","7.4420","202203020050","2022"
"1.2930","33.9270","7.2950","202203020051","2022"
"1.3520","33.8970","7.4900","202203020052","2022"
"1.7280","33.8030","7.7460","202203020053","2022"
"1.4020","33.8350","7.7280","202203020054","2022"
"1.7280","33.8550","7.5280","202203020055","2022"
"0.2230","34.3440","4.1770","202203020056","2022"
"1.7430","33.9160","7.2310","202203020057","2022"
"1.0050","34.0980","6.3710","202203020058","2022"
"1.7590","33.9470","7.1350","202203020059","2022"
"1.3490","33.9120","7.3660","202203010016","2022"
"1.3190","33.8700","7.6910","202203010017","2022"
"1.0690","33.9320","7.2660","202203010018","2022"
"1.3790","34.0160","6.3540","202203010015","2022"
"0.9120","33.9230","7.5140","202203020060","2022"
"1.3040","33.9560","7.1500","202203020062","2022"
"1.1580","33.9730","7.2420","202203020065","2022"
"1.3410","33.9460","7.2750","202203020064","2022"
"1.6620","33.9440","7.1770","202203020061","2022"
"1.0980","34.0570","5.9400","202203010014","2022"
"1.2110","34.0400","6.7930","202203020063","2022"
"1.0170","34.0880","6.0420","202203010019","2022"
"0.8740","34.1070","5.8310","202203010020","2022"
"1.7070","33.9320","7.1420","202203010021","2022"
"1.0910","33.9460","7.2220","202203010022","2022"
"1.1520","33.9470","7.1850","202203010023","2022"
"1.4140","33.9360","7.1570","202203010024","2022"
"1.0230","34.0960","6.2900","202203010025","2022"
"1.2510","34.0080","7.1810","202203020066","2022"
"1.2870","34.0490","6.9440","202203020067","2022"
"0.4040","34.4550","3.3820","202203020068","2022"
"0.8960","34.1200","6.2310","202203020069","2022"
"1.8460","33.7840","7.9020","202203020070","2022"
"0.9000","33.9110","7.6640","202203010026","2022"
"1.0290","34.0960","6.5190","202203010027","2022"
"1.1650","33.9360","7.4500","202203010028","2022"
"0.4400","34.4640","3.3380","202203020071","2022"
"1.5170","34.0300","6.6970","202203020072","2022"
"1.3930","34.0080","7.2190","202203020073","2022"
"1.6430","33.9640","7.5050","202203020074","2022"
"1.4110","34.0420","6.5410","202203020075","2022"
"0.4720","34.2070","5.5590","202203020076","2022"
"0.3420","34.4290","3.6530","202203020077","2022"
"0.9600","34.1100","6.1910","202203020079","2022"
"1.7030","33.9770","7.5200","202203020080","2022"
"2.3470","33.8800","7.9100","202203020078","2022"
"0.4410","34.2120","5.5000","202203010030","2022"
"0.4490","34.2090","5.5030","202203010031","2022"
"1.3660","34.0390","6.9100","202203010033","2022"
"1.5110","34.0270","6.7180","202203010034","2022"
"0.2440","34.2800","4.5990","202203020081","2022"
"0.2290","34.2970","4.5110","202203020082","2022"
"1.2000","34.0750","6.4060","202203020083","2022"
"0.3910","34.4510","3.4300","202203010029","2022"
"0.9310","34.1090","6.4260","202203010032","2022"
"1.7120","33.9690","7.5610","202203010037","2022"
"0.5090","34.1950","5.3910","202203010038","2022"
"1.7640","33.9730","7.4610","202203010036","2022"
"1.8010","33.9840","7.3670","202203020084","2022"
"0.2360","34.3880","4.0610","202203020086","2022"
"0.2510","34.3910","3.9770","202203020085","2022"
"0.6180","34.1740","5.6270","202203010035","2022"
"0.2670","34.3830","4.1040","202203010039","2022"
"0.2800","34.4080","3.7940","202203010040","2022"
"1.5520","34.0480","6.9590","202203010041","2022"
"1.9370","33.9150","7.7950","202203010042","2022"
"1.3300","34.0690","6.6680","202203010043","2022"
"1.5290","34.0230","7.2790","202203010044","2022"
"0.4970","34.4750","3.2220","202203020087","2022"
"0.4810","34.4740","3.1920","202203020089","2022"
"0.3410","34.4340","3.6910","202203020088","2022"
"0.2590","34.3880","4.1430","202203020090","2022"
"1.8190","34.0000","7.3300","202203010045","2022"
"0.3970","34.4500","3.4730","202203010046","2022"
"1.3670","34.0690","7.0220","202203020091","2022"
"2.6460","33.8700","7.9360","202203020092","2022"
"2.0140","33.9390","7.6970","202203010047","2022"
"0.4190","34.4650","3.4840","202203010048","2022"
"1.0080","34.1320","6.8590","202203010049","2022"
"","","7.1407","202203020093","2022"
"1.0250","34.1100","6.3940","202203020094","2022"
"2.0930","33.9430","7.7290","202203020095","2022"
"2.8760","33.8100","8.3100","202203020096","2022"
"0.4030","34.2270","5.1420","202203010050","2022"
"0.8800","34.1600","6.7650","202203010052","2022"
"0.2590","34.3980","4.1150","202203010053","2022"
"2.1160","34.0030","8.0880","202203010054","2022"
"2.4420","33.9360","8.0940","202203020098","2022"
"2.5920","33.9120","8.1960","202203020097","2022"
"4.9450","32.9010","9.3560","202203020099","2022"
"1.9590","34.0080","7.9860","202203020100","2022"
"2.1980","33.9890","8.0600","202203010051","2022"
"2.1690","34.0430","8.0660","202203010058","2022"
"1.8350","34.0590","7.9670","202203010059","2022"
"2.4330","34.0450","8.1510","202203010057","2022"
"","","6.4080","202203020101","2022"
"","","8.4192","202203020103","2022"
"","","7.7371","202203020105","2022"
"2.7880","33.8720","8.7760","202203020102","2022"
"2.9590","34.0110","8.3940","202203020104","2022"
"2.0910","34.0210","8.1310","202203010056","2022"
"2.2090","33.9940","8.2460","202203010055","2022"
"2.2090","33.9940","8.2460","202203010060","2022"
"2.0910","34.0210","8.1310","202203010061","2022"
"2.4330","34.0450","8.1510","202203010062","2022"
"2.1690","34.0430","8.0660","202203010063","2022"
"1.8350","34.0590","7.9670","202203010064","2022"
"2.6990","34.0220","8.4670","202203010065","2022"
"2.4754","34.0188","8.4314","202203010066","2022"
"1.2250","34.0870","8.6110","202203020110","2022"
"","","8.3071","202203020108","2022"
"3.5090","33.9580","8.8830","202203020107","2022"
"1.0920","34.1220","7.8510","202203020106","2022"
"2.4310","34.0160","8.3460","202203020109","2022"
"1.3560","34.1000","8.6750","202203010068","2022"
"1.5710","34.0730","8.8260","202203010069","2022"
"1.8020","34.0480","8.9680","202203010070","2022"
"0.6840","34.2330","7.1540","202203010067","2022"
"1.3820","34.1140","8.4430","202203020112","2022"
"","","","202203020111","2022"
"0.8980","34.1730","7.2130","202203020115","2022"
"0.4940","34.2280","6.4140","202203020116","2022"
"0.6020","34.2090","6.6060","202203020114","2022"
"1.7740","34.0490","8.8970","202203020113","2022"
"2.1870","34.0470","9.2300","202203010071","2022"
"1.7750","34.0650","8.9470","202203010072","2022"
"0.2750","34.3850","4.7610","202203010073","2022"
"1.5000","34.1390","8.8620","202203010075","2022"
"2.4330","34.0260","9.3180","202203020117","2022"
"0.2430","34.3570","4.9740","202203020118","2022"
"3.1980","33.9940","9.6050","202203010074","2022"
"0.2690","34.4070","4.6850","202203010077","2022"
"2.2620","34.0500","9.4350","202203010076","2022"
"0.2380","34.3600","5.1100","202203020120","2022"
"0.3890","34.4490","4.0760","202203020121","2022"
"2.7540","33.9740","9.4910","202203020119","2022"
"0.2700","34.3840","5.1760","202203010078","2022"
"0.2650","34.3710","5.3400","202203010079","2022"
"0.2730","34.3680","5.4190","202203010080","2022"
"1.7700","34.0980","9.3480","202203020122","2022"
"0.6420","34.2340","7.2340","202203020123","2022"
"0.3610","34.4460","4.0910","202203020124","2022"
"0.4900","34.4730","3.9020","202203020125","2022"
"0.6030","34.4950","3.5580","202203020126","2022"
"0.6500","34.2450","7.2560","202203010081","2022"
"0.2590","34.3580","5.4940","202203010082","2022"
"0.2670","34.3920","5.1710","202203010083","2022"
"0.3840","34.2940","6.2730","202203010084","2022"
"0.3900","34.2510","7.1490","202203010085","2022"
"0.6760","34.2290","7.4600","202203020127","2022"
"1.0310","34.2010","8.2890","202203020128","2022"
"0.3080","34.2870","6.2620","202203020129","2022"
"0.3330","34.2810","6.5320","202203020130","2022"
"0.6110","34.1900","7.5310","202203020131","2022"
"1.8700","33.9770","9.5360","202203020132","2022"
"0.3100","34.2420","7.0690","202203010086","2022"
"1.0130","34.2290","8.3860","202203010087","2022"
"0.6640","34.2390","7.2670","202203010088","2022"
"2.5840","33.7920","10.3130","202203020133","2022"
"1.3380","34.1080","8.8170","202203020134","2022"
"1.4730","34.0770","8.9610","202203020135","2022"
"1.2310","34.1960","8.8720","202203010089","2022"
"2.9080","33.8540","10.1180","202203010090","2022"
"2.9800","33.8410","10.5250","202203010091","2022"
"2.5960","33.9310","9.8380","202203010092","2022"
"1.5020","34.1930","9.0620","202203010093","2022"
"1.0970","34.2030","9.0010","202203010094","2022"
"","","8.7524","202203020138","2022"
"","","","202203020139","2022"
"","","4.2344","202203020140","2022"
"0.4980","34.2610","6.9780","202203020137","2022"
"0.2510","34.3320","5.5220","202203020136","2022"
"0.0600","34.2480","6.5850","202203010096","2022"
"0.1740","34.2410","6.8350","202203010097","2022"
"0.6460","34.1970","8.2940","202203010098","2022"
"1.2020","33.9710","9.8650","202203010099","2022"
"0.2950","34.2910","6.4830","202203020143","2022"
"0.2360","34.3870","5.1430","202203020142","2022"
"0.3210","33.5590","7.0790","202203020144","2022"
"2.9560","33.8470","9.8920","202203020145","2022"
"2.6750","33.9400","9.7870","202203010095","2022"
"2.9060","33.8100","10.1490","202203020141","2022"
"2.6450","33.9800","9.4420","202203010104","2022"
"2.7160","33.9610","9.4720","202203010101","2022"
"0.2440","34.3630","5.5410","202203010102","2022"
"2.7460","33.9520","9.5340","202203010103","2022"
"1.9300","34.1160","8.9110","202203010100","2022"
"2.7580","33.8990","9.7380","202203020146","2022"
"0.6870","34.2650","7.7800","202203020147","2022"
"0.4950","34.4790","3.9460","202203020148","2022"
"0.6980","34.5140","3.4490","202203020149","2022"
"2.8550","33.8810","9.8080","202203010105","2022"
"2.3385","33.8815","9.8445","202203010107","2022"
"2.6480","33.9255","9.7725","202203010108","2022"
"1.6880","34.1590","8.9480","202203010109","2022"
"2.6070","33.9780","9.4575","202203010106","2022"
"0.2190","34.4620","4.2910","202203020150","2022"
"0.2180","34.4600","4.3320","202203020151","2022"
"0.4520","34.2380","7.3380","202203020152","2022"
"2.4580","33.9100","9.6340","202203020153","2022"
"0.2940","34.2170","7.1050","202203020154","2022"
"2.7720","33.9080","9.8160","202203010110","2022"
"0.0590","34.1730","6.6640","202203020157","2022"
"2.8500","33.8390","10.0720","202203020155","2022"
"0.5330","34.1620","7.7000","202203020156","2022"
"1.4000","34.1290","9.0720","202203020158","2022"
"0.4520","34.1670","7.4970","202203020159","2022"
"2.0180","34.1040","9.2110","202203010111","2022"
"2.7870","33.8720","9.8960","202203020161","2022"
"2.7380","33.8910","9.8580","202203020162","2022"
"1.3090","34.2090","8.8910","202203020163","2022"
"0.2920","34.3120","6.5650","202203020164","2022"
"2.6790","33.8740","9.9390","202203020165","2022"
"2.3130","34.0300","9.4580","202203020160","2022"
"0.0410","34.3930","5.2360","202203020166","2022"
"0.0400","34.3770","5.2380","202203020167","2022"
"0.0420","34.3880","5.2270","202203020168","2022"
"0.1890","34.3440","5.9710","202203020169","2022"
"2.1440","34.0890","9.2620","202203020170","2022"
"0.3950","34.2840","6.9610","202203020171","2022"
"0.3250","34.2980","6.6940","202203020172","2022"
"0.3080","34.3170","6.4310","202203010112","2022"
"0.8940","34.2940","9.1870","202203020175","2022"
"0.9800","34.2840","9.1640","202203020174","2022"
"0.2560","34.3990","4.8770","202203020173","2022"
"0.3320","34.3090","6.7010","202203010113","2022"
"0.4780","34.3220","7.9470","202203010114","2022"
"1.1430","34.2690","9.2830","202203010115","2022"
"0.5440","34.2250","8.2070","202203020176","2022"
"0.5890","34.3400","8.7020","202203020177","2022"
"2.7360","33.9140","9.7350","202203010116","2022"
"2.9510","33.6870","9.9840","202203020178","2022"
"0.7125","34.2715","4.5120","202203008001","2022"
"0.1715","33.7575","3.7710","202203017001","2022"
"1.4565","34.0165","6.7635","202203008002","2022"
"0.1870","34.2435","4.1950","202203008004","2022"
"0.1710","34.2260","4.1220","202203008006","2022"
"0.2090","34.2960","4.2120","202203008005","2022"
"1.1730","33.8670","7.7280","202203017002","2022"
"1.6710","33.9710","7.2290","202203017003","2022"
"0.8110","33.8490","7.7030","202203017004","2022"
"0.2745","34.3755","3.4925","202203008003","2022"
"1.1230","33.9540","7.1510","202203008007","2022"
"1.1310","33.9070","7.5060","202203008008","2022"
"1.2950","33.9910","6.7370","202203008009","2022"
"1.5550","33.9020","7.1420","202203008010","2022"
"1.5030","33.9830","7.1040","202203017005","2022"
"0.2730","34.3900","3.5580","202203017006","2022"
"1.5340","34.1440","5.2840","202203017007","2022"
"1.1780","33.8200","7.7870","202203017009","2022"
"1.1740","34.0490","6.3100","202203017008","2022"
"1.4040","33.8440","7.5820","202203008012","2022"
"1.3940","33.9820","6.8520","202203008013","2022"
"0.2810","34.2420","4.3950","202203008015","2022"
"1.2930","33.9490","6.9380","202203008011","2022"
"0.6500","34.1240","5.2600","202203017011","2022"
"0.2000","34.3280","3.9330","202203017012","2022"
"0.2210","34.3660","3.6390","202203017013","2022"
"0.2170","34.3710","3.6690","202203017014","2022"
"1.0560","33.9410","7.2550","202203017010","2022"
"0.2120","34.3140","4.0080","202203008014","2022"
"1.0980","33.9340","7.3260","202203008016","2022"
"1.1930","33.9440","7.2590","202203008017","2022"
"0.9280","34.0800","5.9210","202203008018","2022"
"1.2990","33.9450","7.2630","202203008019","2022"
"1.1020","33.9450","7.2480","202203008020","2022"
"0.8580","33.9270","7.3430","202203017015","2022"
"0.4850","33.8610","7.4450","202203017017","2022"
"0.4180","33.8560","7.4710","202203017016","2022"
"0.5260","33.8480","7.4170","202203017018","2022"
"0.7170","33.9150","7.4020","202203008021","2022"
"1.0730","33.9430","7.2760","202203008022","2022"
"0.6090","33.8930","7.5080","202203008023","2022"
"0.8510","33.7490","7.4970","202203017019","2022"
"0.2820","33.8200","7.4920","202203017020","2022"
"0.4670","33.6690","7.5380","202203017021","2022"
"0.1240","33.6930","7.6050","202203017022","2022"
"0.9990","33.8710","7.5970","202203017023","2022"
"0.7070","33.9030","7.5310","202203017024","2022"
"1.2590","33.9380","7.3020","202203008024","2022"
"0.8330","33.8490","7.6910","202203008025","2022"
"0.1950","34.1220","3.7640","202203008027","2022"
"0.4510","33.8700","7.6230","202203008026","2022"
"","","7.5813","202203017027","2022"
"0.9120","33.8130","7.6730","202203017025","2022"
"0.9060","33.8310","7.6840","202203017026","2022"
"0.2510","34.2550","3.5290","202203008028","2022"
"0.3820","34.0590","4.8750","202203008029","2022"
"0.5970","34.0050","5.3230","202203008030","2022"
"1.0460","33.7660","7.8040","202203008031","2022"
"0.2440","33.8660","7.5720","202203008032","2022"
"0.8350","33.6550","8.0120","202203008033","2022"
"0.6240","33.7060","7.8950","202203017028","2022"
"0.4480","33.8850","7.5670","202203017029","2022"
"1.2720","33.9280","7.4960","202203017030","2022"
"0.5310","33.7390","8.0070","202203017031","2022"
"1.1250","33.8410","7.7250","202203017033","2022"
"0.8890","33.7880","7.8460","202203017032","2022"
"0.5310","33.9065","7.5280","202203008036","2022"
"0.8190","33.9250","7.4835","202203008034","2022"
"0.5720","33.9130","7.5170","202203008037","2022"
"1.0850","33.9200","7.5320","202203008038","2022"
"1.5800","33.9450","7.4790","202203008039","2022"
"0.2690","34.2580","4.5870","202203008040","2022"
"0.2515","33.8670","7.6080","202203008035","2022"
"","","4.4607","202203017034","2022"
"","","5.9143","202203017035","2022"
"","","6.2661","202203017036","2022"
"","","5.8175","202203017037","2022"
"","","6.4631","202203017038","2022"
"0.2120","34.2910","4.3110","202203008041","2022"
"0.6890","34.0930","5.5660","202203008042","2022"
"0.9500","34.0790","6.0130","202203008043","2022"
"1.2420","34.0500","6.4690","202203008044","2022"
"1.3720","33.9730","7.4250","202203008046","2022"
"0.7610","34.1120","5.6030","202203017041","2022"
"1.7270","33.9360","7.8340","202203017042","2022"
"1.4480","34.0310","6.8720","202203017040","2022"
"1.1870","34.0470","6.4330","202203008045","2022"
"0.9470","34.0790","5.9560","202203017039","2022"
"0.9700","33.8040","7.8360","202203008047","2022"
"0.8600","33.8960","7.6410","202203008049","2022"
"1.3380","33.8740","7.7480","202203008050","2022"
"1.6030","33.8370","7.8300","202203008051","2022"
"0.9660","33.8780","7.6970","202203008048","2022"
"1.8430","33.7430","8.3700","202203017043","2022"
"1.7600","33.8330","7.8480","202203008052","2022"
"1.5320","33.9780","7.6085","202203008053","2022"
"1.6220","33.9550","7.8270","202203008055","2022"
"1.2100","34.0600","6.5455","202203008054","2022"
"0.5915","34.1465","5.3430","202203017044","2022"
"1.7595","33.9060","7.9450","202203017046","2022"
"1.5110","33.8570","8.1230","202203017047","2022"
"1.4510","33.8740","8.1090","202203017048","2022"
"1.5205","33.9895","7.5760","202203017045","2022"
"","","8.0752","202203008056","2022"
"","","8.0609","202203008057","2022"
"","","7.9954","202203008058","2022"
"","","6.2977","202203008060","2022"
"","","7.7837","202203008061","2022"
"1.0900","34.0820","6.7030","202203017049","2022"
"1.2420","33.9990","7.6880","202203017050","2022"
"1.5370","33.9300","8.1110","202203017051","2022"
"1.9620","33.9050","8.2230","202203017052","2022"
"1.9390","33.8830","8.2050","202203017053","2022"
"","","13.5448","202203008059","2022"
"1.7810","33.8620","8.2420","202203008062","2022"
"2.0220","33.8950","8.2270","202203008063","2022"
"1.2310","34.0690","6.7230","202203008064","2022"
"1.4550","34.0310","7.5460","202203008065","2022"
"0.4610","34.4770","3.1960","202203008067","2022"
"1.8660","33.8860","8.2210","202203017054","2022"
"1.6340","33.9290","8.1660","202203017055","2022"
"1.7000","33.9180","8.1970","202203017056","2022"
"2.0270","33.8550","8.4060","202203017059","2022"
"1.8760","33.8880","8.3260","202203017060","2022"
"1.9550","33.8650","8.3630","202203017058","2022"
"0.4980","34.4870","3.0890","202203008066","2022"
"1.7810","33.8800","8.2570","202203017057","2022"
"2.1120","33.8390","8.4530","202203008068","2022"
"1.6650","33.9530","8.0500","202203008069","2022"
"0.4680","34.1910","5.3660","202203008071","2022"
"0.4220","34.4670","3.2980","202203008072","2022"
"0.7860","34.1310","6.0310","202203008070","2022"
"0.3490","34.4430","3.4640","202203017061","2022"
"0.6440","34.1540","5.7620","202203017062","2022"
"1.5820","34.0310","7.4330","202203017063","2022"
"2.2130","33.9050","8.3750","202203017064","2022"
"0.2670","34.4120","3.7460","202203008073","2022"
"0.2400","34.4060","3.8120","202203008074","2022"
"1.7550","33.9640","8.0240","202203008075","2022"
"2.1620","33.9250","8.2260","202203008077","2022"
"2.8050","33.7250","8.9060","202203017070","2022"
"0.3940","34.4560","3.3850","202203017065","2022"
"0.8490","34.1310","6.1880","202203017067","2022"
"3.0490","33.7390","8.7760","202203017068","2022"
"3.3960","33.6590","9.0060","202203017069","2022"
"2.1200","33.8860","8.4060","202203008076","2022"
"0.3220","34.2460","4.8620","202203017066","2022"
